Time	GLC	G6P	F6P
26	4.61505718142708	1.42922162100354	0.0609109114744458
28.22	4.52485194362536	1.51091061832915	0.0647300502448255
30.44	4.43717975956945	1.58935730496499	0.0683924743178281
32.66	4.35196235527499	1.66466037654079	0.071902757455479
34.88	4.26912285417041	1.73691679001077	0.0752653980032154
37.1	4.18858577709692	1.80622176365366	0.0784848188898875
39.32	4.1102770423085	1.87266877707266	0.0815653676277574
41.54	4.03412396547193	1.93634957119552	0.0845113163124995
43.76	3.96005525966674	1.99735414827446	0.0873268616232009
45.98	3.88800103538526	2.05577077188619	0.0900161248223606
48.2	3.8178928005326	2.11168596693196	0.0925831517558904
50.42	3.74966346042665	2.16518451963747	0.0950319128531138
52.64	3.68324731779806	2.21634947755297	0.0973663031267672
54.86	3.61858007279029	2.26526214955319	0.0995901421729991
57.08	3.55559882295956	2.31200210583734	0.10170717417137
59.3	3.49424206327488	2.35664717792916	0.103721067884854
61.52	3.43444968611803	2.39927345867689	0.105635416659836
63.74	3.37616298128357	2.43995530225325	0.107453738426114
65.96	3.31932463597886	2.47876532415548	0.109179475696898
68.18	3.26387873482401	2.51577440120531	0.11081599556881
70.4	3.20977075985193	2.55105167154898	0.112366589721886
72.62	3.15694759050831	2.58466453465722	0.113834474419572
74.84	3.10535750365161	2.61667865132526	0.115222790508728
77.06	3.05495017355307	2.64715794367284	0.116534603419627
79.28	3.00567667189671	2.67616459514421	0.117772903165951
81.5	2.95748946777936	2.7037590505081	0.118940604344798
83.72	2.91034242771058	2.73000001585774	0.120040546136676
85.94	2.86419081561273	2.75494445861088	0.121075492305506
88.16	2.81899129282098	2.77864760750976	0.122048131198623
90.38	2.77470191808323	2.80116295262112	0.122961075746771
92.6	2.73128214756019	2.82254224533621	0.12381686346411
94.82	2.68869283482535	2.84283549837075	0.124617956448208
97.04	2.64689623086497	2.86209098576501	0.12536674138005
99.26	2.60585598407809	2.88035524288372	0.12606552952403
101.48	2.56553714027653	2.89767306641613	0.126716556727956
103.7	2.5259061426849	2.91408751437598	0.127321983423047
105.92	2.48693083194058	2.92963990610152	0.127883894623936
108.14	2.44858044609374	2.94436982225551	0.128404299928668
110.36	2.41082562060731	2.95831510482518	0.128885133518698
112.58	2.37363838835702	2.97151185712229	0.129328254158896
114.8	2.33699217963137	2.98399444378308	0.129735445197543
117.02	2.30086182213164	2.99579549076832	0.130108414566334
119.24	2.2652235409719	3.00694588536324	0.130448794780374
121.46	2.23005495867899	3.0174747761776	0.130758142938182
123.68	2.19533509519252	3.02740957314566	0.131037940721688
125.9	2.16104436786491	3.03677594752617	0.131289594396236
128.12	2.12716459146133	3.04559783190239	0.131514434810581
130.34	2.09367897815975	3.05389742018206	0.131713717396891
132.56	2.0605721375509	3.06169516759745	0.131888622170745
134.78	2.02783007663831	3.06900979070531	0.132040253731137
137	1.99544019983827	3.0758582673869	0.132169641260471
139.22	1.96339126595763	3.0822558947561	0.132277740727898
141.44	1.93167291494905	3.08821692614881	0.13236545912599
143.66	1.90027519466627	3.09375520811226	0.132433678707416
145.88	1.86918851784194	3.09888423831322	0.132483259188274
148.1	1.83840366208754	3.10361716553793	0.132515037748091
150.32	1.80791176989343	3.10796678969214	0.132529829029826
152.54	1.77770434862882	3.11194556180109	0.132528425139867
154.76	1.74777327054179	3.11556558400952	0.132511595648031
156.98	1.71811077275929	3.11883860958167	0.132480087587567
159.2	1.68870945728711	3.12177604290128	0.132434625455151
161.42	1.65956229100993	3.12438893947157	0.132375911210892
163.64	1.63066260569128	3.12668800591528	0.132304624278328
165.86	1.60200409797355	3.12868359997463	0.132221421544425
168.08	1.57358082937799	3.13038573051134	0.132126937359582
170.3	1.54538722630472	3.13180405750664	0.132021783537626
172.52	1.51741808003273	3.13294789206124	0.131906549355814
174.74	1.48966854671985	3.13382619639536	0.131781801554833
176.96	1.4621341474028	3.13444758384871	0.131648084338802
179.18	1.43481076799714	3.1348203188805	0.131505919375266
181.4	1.40769465929731	3.13495231706943	0.131355805795204
183.62	1.3807824369766	3.13485114511371	0.131198220193022
185.84	1.35407108158717	3.13452402083103	0.131033616626557
188.06	1.32755793856004	3.13397781315861	0.130862426617077
190.28	1.30124071820509	3.13321904215312	0.130685059149278
192.5	1.27511749571107	3.13225387899076	0.130501900671287
194.72	1.24918671114559	3.13108814596722	0.130313315094662
196.94	1.22344716945512	3.12972731649769	0.130119643794388
199.16	1.19789804046499	3.12817651511685	0.129921205608882
201.38	1.1725388588794	3.12644051747888	0.129718296839992
203.6	1.1473695242814	3.12452375035745	0.129511191252993
205.82	1.12239030113294	3.12243029164575	0.129300140076592
208.04	1.09760181877478	3.12016387035644	0.129085372002926
210.26	1.07300507142657	3.1177278666217	0.12886709318756
212.48	1.04860141818683	3.11512531169318	0.128645487249493
214.7	1.02439258303294	3.11235888794205	0.128420715271149
216.92	1.00038065482112	3.10943092885898	0.128192915798384
219.14	0.976568087286471	3.10634341905411	0.127962204840486
221.36	0.952957699042965	3.10309799425711	0.12772867587017
223.58	0.92955267358342	3.09969594131712	0.127492399823582
225.8	0.906356559279527	3.09613819820279	0.127253425100298
228.02	0.883373269381832	3.09242535400228	0.127011777563325
230.24	0.860607082019752	3.08855764892322	0.126767460539097
232.46	0.83806264020156	3.08453497429275	0.126520454817481
234.68	0.815744951814396	3.08035687255751	0.126270718651773
236.9	0.79365938962426	3.07602253728364	0.126018187758698
239.12	0.771811691276017	3.07153081315676	0.125762775318412
241.34	0.750207959293392	3.06688019598201	0.125504371974501
243.56	0.728854661078978	3.06206883268401	0.12524284583398
245.78	0.707758628914224	3.05709452130688	0.124978042467294
248	0.686927059959446	3.05195471101425	0.124709784908319
250.22	0.666367487051148	3.04664652416905	0.124437874951761
252.44	0.64608745747261	3.04116699921151	0.124162107424567
254.66	0.626094211724469	3.03551333353719	0.123882284457335
256.88	0.606394654322053	3.02968290557673	0.123598216781712
259.1	0.586995353795375	3.0236732747959	0.123309723730401
261.32	0.567902542689135	3.01748218169559	0.12301663323715
263.54	0.54912211756272	3.01110754781181	0.122718781836765
265.76	0.530659638990204	3.00454747571566	0.122416014665098
267.98	0.512520331560347	2.99780024901338	0.122108185459056
270.2	0.494709083876598	2.99086433234632	0.121795156556595
272.42	0.477230448557091	2.98373837139094	0.121476798896724
274.64	0.460088642234647	2.97642119285883	0.121152992019502
276.86	0.443287545556775	2.96891180449667	0.12082362406604
279.08	0.426830703185669	2.96120939508628	0.120488591778502
281.3	0.410721323798212	2.95331333444457	0.1201478005001
283.52	0.394962280085973	2.94522317342361	0.1198011641751
285.74	0.379556108755207	2.93693864391053	0.119448605348818
287.96	0.364505010526857	2.92845965882761	0.119090055167622
290.18	0.349810850136554	2.91978631213225	0.118725453378932
292.4	0.335475156334611	2.91091887881694	0.118354748331217
