Time	GLC	ATP	G6P	ADP	F6P	FBP
26	4.61505718142708	9.67964627180937	1.42922162100354	0	0.0609109114744471	0
28.22	4.52485194362536	9.58474393230191	1.51091061832915	0.0949023395074595	0.0647300502448267	0.00469710170573755
30.44	4.43717975956945	9.49150867489893	1.58935730496499	0.188137596910443	0.0683924743178293	0.0102601750528068
32.66	4.35196235527499	9.39988722102347	1.66466037654079	0.27975905078591	0.07190275745548	0.0166642246338149
34.88	4.26912285417041	9.30982727283202	1.73691679001077	0.369818998977349	0.0752653980032164	0.0238846717206759
37.1	4.18858577709692	9.2212775132146	1.80622176365366	0.458368758594774	0.0784848188898884	0.0318973542646109
39.32	4.1102770423085	9.13418760579465	1.87266877707266	0.545458666014727	0.0815653676277582	0.040678526896148
41.54	4.03412396547193	9.04850819492909	1.93634957119552	0.631138076880278	0.0845113163125003	0.0502048609251223
43.76	3.96005525966674	8.96419090570835	1.99735414827446	0.715455366101021	0.0873268616232016	0.0604534443406758
45.98	3.88800103538526	8.88118834395629	2.05577077188619	0.79845792785308	0.0900161248223613	0.0714017818112578
48.2	3.8178928005326	8.79945409623027	2.11168596693196	0.880192175579105	0.092583151755891	0.0830277946846242
50.42	3.74966346042665	8.7189427298211	2.16518451963747	0.960703541988274	0.0950319128531144	0.0953098209878382
52.64	3.68324731779806	8.63960979275308	2.21634947755297	1.04003647905629	0.0973663031267678	0.10822661542727
54.86	3.61858007279029	8.56141181378399	2.26526214955319	1.11823445802539	0.0995901421729997	0.121757349388596
57.08	3.55559882295956	8.48430630240505	2.31200210583734	1.19533996940432	0.101707174171371	0.135881610936801
59.3	3.49424206327488	8.40825174884099	2.35664717792916	1.27139452296838	0.103721067884855	0.150579404816177
61.52	3.43444968611803	8.33320762405	2.39927345867689	1.34643864775938	0.105635416659837	0.16583115245032
63.74	3.37616298128357	8.25913437972372	2.43995530225325	1.42051189208565	0.107453738426114	0.181617691942136
65.96	3.31932463597886	8.18599344828731	2.47876532415548	1.49365282352206	0.109179475696898	0.197920278073838
68.18	3.26387873482401	8.11374724289935	2.51577440120531	1.56589902891002	0.11081599556881	0.214720582306944
70.4	3.20977075985193	8.04235915745194	2.55105167154898	1.63728711435743	0.112366589721886	0.232000692782281
72.62	3.15694759050831	7.97179356657062	2.58466453465721	1.70785270523876	0.113834474419572	0.249743114319981
74.84	3.10535750365161	7.90201582561441	2.61667865132526	1.77763044619496	0.115222790508729	0.267930768419484
77.06	3.05495017355307	7.83299227067582	2.64715794367284	1.84665400113356	0.116534603419627	0.286546993259539
79.28	3.00567667189672	7.76469021858081	2.67616459514421	1.91495605322857	0.117772903165951	0.305575543698198
81.5	2.95748946777936	7.69707796688883	2.7037590505081	1.98256830492055	0.118940604344798	0.325000591272823
83.72	2.91034242771058	7.63012479389278	2.73000001585774	2.04952147791659	0.120040546136676	0.344806724200082
85.94	2.86419081561273	7.56380095861907	2.75494445861088	2.1158453131903	0.121075492305507	0.36497894737595
88.16	2.81899129282098	7.49807770082756	2.77864760750976	2.18156857098181	0.122048131198624	0.38550268237571
90.38	2.77470191808323	7.43292724101157	2.80116295262112	2.2467190307978	0.122961075746772	0.40636376745395
92.6	2.73128214756019	7.36832278039792	2.82254224533621	2.31132349141146	0.12381686346411	0.427548457544566
94.82	2.68869283482535	7.30423850094688	2.84283549837075	2.37540777086249	0.124617956448209	0.449043424260762
97.04	2.64689623086497	7.24064956535221	2.86209098576501	2.43899670645716	0.125366741380051	0.470835755895048
99.26	2.60585598407809	7.17753211704114	2.88035524288372	2.50211415476824	0.126065529524031	0.49291295741924
101.48	2.56553714027653	7.11486328017436	2.89767306641613	2.56478299163502	0.126716556727956	0.515262950484463
103.7	2.5259061426849	7.05262115964604	2.91408751437598	2.62702511216333	0.127321983423048	0.537874073421148
105.92	2.48693083194058	6.99078484108384	2.92963990610152	2.68886143072553	0.127883894623937	0.560735081239033
108.14	2.44858044609374	6.92933439084886	2.94436982225551	2.75031188096051	0.128404299928668	0.583835145627163
110.36	2.41082562060731	6.86825085603571	2.95831510482518	2.81139541577367	0.128885133518698	0.607163854953891
112.58	2.37363838835702	6.80751626447243	2.97151185712229	2.87213000733694	0.129328254158896	0.630711214266875
114.8	2.33699217963137	6.74711362472057	2.98399444378308	2.9325326470888	0.129735445197544	0.654467645293082
117.02	2.30086182213164	6.68702692607515	2.99579549076831	2.99261934573423	0.130108414566334	0.678423986438783
119.24	2.2652235409719	6.62724113856463	3.00694588536324	3.05240513324474	0.130448794780374	0.702571492789561
121.46	2.23005495867899	6.56774221295098	3.0174747761776	3.1119040588584	0.130758142938182	0.726901836110302
123.68	2.19533509519252	6.50851708072962	3.02740957314566	3.17112919107976	0.131037940721688	0.751407104845199
125.9	2.16104436786491	6.44955365412945	3.03677594752617	3.23009261767993	0.131289594396236	0.776079804117754
128.12	2.12716459146133	6.39084082611285	3.04559783190239	3.28880544569653	0.131514434810581	0.800912855730776
130.34	2.09367897815975	6.33236847037566	3.05389742018206	3.34727780143372	0.131713717396891	0.825899598166378
132.56	2.0605721375509	6.2741274413472	3.06169516759745	3.40551883046217	0.131888622170745	0.851033786585984
134.78	2.02783007663831	6.21610957419027	3.06900979070531	3.4635366976191	0.132040253731137	0.876309592830323
137	1.99544019983827	6.15830768480113	3.0758582673869	3.52133858700824	0.132169641260471	0.90172160541943
139.22	1.96339126595764	6.10071554387649	3.08225589475611	3.57893072793289	0.132277740727898	0.927264812463436
