Time	A	B	C	D	E	F	G	H	I	K	J
7.66666666666667	0.463627966783886	0.0773470842541471	0.0253261741488084	0.126016036242641	0.252658588614787	0.0892733140726191	0.0470590376408639	0.140036693280498	0.0282055543134003	0.0829167403567924	0.0535746127099176
7.83333333333333	0.455537531474797	0.0760617426775531	0.024949540716249	0.129147481881723	0.258921479892951	0.0893849045087179	0.0472225280520387	0.144433897861335	0.0283682737220487	0.0857183596422258	0.0553605725523195
8	0.447639912130045	0.0747551162774939	0.0245625106205369	0.132243708295792	0.26511393272109	0.0894203034425299	0.0473287158249133	0.148866439061513	0.0284993615886478	0.0885332793371184	0.057150406205309
8.16666666666667	0.439931624795607	0.0734304013879006	0.0241664116698665	0.135301971249059	0.271230458627623	0.0893825383064723	0.0473801005608262	0.153330582486166	0.0286001145374545	0.091359922510077	0.058942728453429
8.33333333333333	0.432408482299958	0.0720906023575668	0.0237625756887294	0.138319634129046	0.277265784387599	0.0892749331417722	0.047379555866306	0.157822446217555	0.0286720437369603	0.0941968200568508	0.0607362000088873
8.5	0.425065627544845	0.0707385361039192	0.0233523365371685	0.141294168315229	0.283214852759964	0.0891010925441994	0.0473303099461867	0.162338012160651	0.0287168638824561	0.0970426070312092	0.0625295264121265
8.66666666666667	0.417897899703813	0.0693768822044965	0.0229370083225662	0.144223157234023	0.289072830597551	0.0888647250671256	0.0472357321278719	0.166873250844549	0.0287363720042458	0.0998959822845959	0.0643214459380902
8.83333333333333	0.410900200420729	0.0680082329884274	0.0225178636114321	0.147104300413779	0.294835116957063	0.0885694666245848	0.0470991193856006	0.17142424622388	0.0287323262758602	0.102755668105783	0.0661107175024886
9	0.404067527100555	0.0666350980902018	0.0220961314486571	0.149935413853419	0.300497343836344	0.0882188644370053	0.0469236769335619	0.17598720702439	0.0287064349966218	0.105620406551747	0.0678961195623687
9.16666666666667	0.397394972909352	0.0652599044496705	0.0216729973575131	0.152714430022437	0.30605537617438	0.0878163770312106	0.0467125182258946	0.180558466742945	0.028660356591645	0.108488959447671	0.0696764501161138
9.33333333333333	0.390877726774274	0.0638849963120454	0.0212496033396528	0.155439397860897	0.3115053118513	0.0873653742404184	0.046468664956688	0.185134483647526	0.0285956996118356	0.111360108386945	0.0714505267034436
9.5	0.384511073383574	0.0625126352278991	0.0208270478751101	0.158108482779434	0.316843481688374	0.0868691372042414	0.046195047059981	0.189711840777235	0.0285140227338914	0.114232654731162	0.0732171864054146
9.66666666666667	0.378290393186601	0.0611450000531656	0.0204063859223	0.160719966659254	0.322066449448014	0.0863308583686868	0.0458945027097631	0.194287245942289	0.0284168347603018	0.117105419610123	0.0749752858444195
9.83333333333333	0.3722111623938	0.0597841869491398	0.0199886289180182	0.163272247852134	0.327171011833774	0.0857536414861567	0.0455697783199733	0.198857531724024	0.0283055946193481	0.119977243921835	0.0767237011841876
10	0.366268952976711	0.0584322093824773	0.0195747447774417	0.165763841180422	0.332154198490349	0.0851405016154477	0.0452235285445011	0.203419655474892	0.0281817113651031	0.122846988332507	0.0784613281297848
10.1666666666667	0.360459432667975	0.0570909981251952	0.0191656578941284	0.168193377937036	0.337013272003578	0.0844943651217512	0.0448583162771858	0.207970699318465	0.0280465441774314	0.125713533276558	0.0801870819276134
10.3333333333333	0.354778364961324	0.0557624012546712	0.0187622491400173	0.170559605885466	0.341745727900439	0.0838180696766531	0.0444766126518169	0.212507870149431	0.0279014023619894	0.128575778956611	0.0818998973654121
10.5	0.349221609111591	0.0544481841536441	0.0183653558654282	0.172861389259774	0.346349294649053	0.0831143642581343	0.0440807970421339	0.217028499633595	0.0277475453502252	0.131432645343493	0.0835987287722563
10.6666666666667	0.343785120134701	0.0531500295102138	0.0179757718990623	0.17509770876459	0.350821933658685	0.0823859091505702	0.0436731570618263	0.221530044207882	0.0275861826993786	0.134283072176241	0.0852825500185578
10.8333333333333	0.33846494880768	0.0518695373178411	0.0175942475480014	0.177267661575116	0.355161839279738	0.0816352759447308	0.0432558885645338	0.226010085080332	0.0274184740924812	0.137126018962093	0.0869503545160648
11	0.333257241668647	0.0506082248753479	0.0172214895977085	0.179370461337128	0.359367438803761	0.0808649475377809	0.0428310956438461	0.230466328230105	0.0272455293383562	0.139960464976495	0.0886011552178622
11.1666666666667	0.328158241016819	0.0493675267869171	0.0168581613120278	0.181405438166967	0.363437392463441	0.0800773181332801	0.0424007906333029	0.234896604407477	0.0270684083716187	0.142785409263099	0.0902339846183711
11.3333333333333	0.32316428491251	0.0481487949620924	0.0165048824331842	0.183372038651552	0.367370593432609	0.0792746932411825	0.0419668941063941	0.239298869133842	0.0268881212526754	0.145599870633761	0.0918478947533495
11.5	0.318271807177129	0.0469532986157789	0.0161622291817838	0.185269825848366	0.371166167826238	0.078459289677837	0.0415312348765594	0.243671202701711	0.0267056281677248	0.148402887668546	0.0934419571998915
11.6666666666667	0.313477337393182	0.0457822242682422	0.0158307342568136	0.187098479285468	0.374823474700442	0.0776332355659871	0.0410955499971889	0.248011810174715	0.026521839428757	0.15119351871572	0.095015263076428
11.8333333333333	0.308777500904271	0.0446366757451093	0.0155108868356418	0.188857794961486	0.378342106052477	0.076798570334771	0.0406614847616224	0.2523190213876	0.026337615473554	0.153970841891759	0.0965669230427261
12	0.304169018815097	0.043517674177368	0.0152031325740174	0.190547685345618	0.381721886820741	0.0759572447197217	0.0402305927031502	0.25659129094623	0.0261537668656895	0.156733955081342	0.0980960672998897
12.1666666666667	0.299648707991453	0.0424261580013673	0.0149078736060706	0.192168179377635	0.384962874884775	0.0751111207627669	0.0398043355950122	0.260827198227589	0.0259710542945288	0.159481975937355	0.099601845590359
12.3333333333333	0.295213481060232	0.0413629829588169	0.0146254685443125	0.193719422467877	0.38806536106526	0.0742619718122287	0.0393840834503986	0.265025447379776	0.0257901885752291	0.162214041880889	0.101083427197911
12.5	0.290860346409423	0.0403289220967877	0.0143562324796352	0.195201676497257	0.391029869124019	0.0734114825228242	0.0389711145224498	0.269184867322007	0.0256118306487392	0.164929310101241	0.102540000947658
12.6666666666667	0.28658640818811	0.0393246657677117	0.014100436981312	0.196615319817257	0.393857155764019	0.0725612488556651	0.0385666153042559	0.27330441174462	0.0254365915817997	0.167626957555913	0.103970775206051
12.8333333333333	0.282388866306474	0.0383508216293817	0.013858310096997	0.19796084724993	0.396548210629366	0.0717127780782577	0.0381716805288573	0.277383159109065	0.0252650325669429	0.170306180970615	0.105374977880876
13	0.278265016435793	0.0374079146449516	0.0136300363527254	0.199238870087902	0.399104256305309	0.0708674887645031	0.0377873131692444	0.281420312647914	0.0250976649224928	0.17296619683926	0.106751856421255
13.1666666666667	0.274212250008442	0.0364963870829362	0.0134157567529134	0.200450116094368	0.401526748318241	0.0700267107946971	0.0374144244383578	0.285415200364855	0.0249349500925651	0.175606241423967	0.108100677817647
13.3333333333333	0.27022805421789	0.0356165985172115	0.0132155687803583	0.201595429503094	0.403817375135694	0.06919168535553	0.0370538337890879	0.289367275034693	0.0247772996470675	0.178225570755063	0.109420728601849
13.5	0.266310012018706	0.0347688258270144	0.0130295263962383	0.202675771018418	0.405978058166342	0.068363564940087	0.0367062689142753	0.293276114203352	0.0246250752816991	0.180823460631078	0.110711314846992
13.6666666666667	0.262455802126551	0.0339532631969426	0.0128576400401126	0.203692217815248	0.408010951760002	0.0675434133478479	0.0363723657467107	0.297141420187871	0.0244785888179509	0.18339920661875	0.111971762167546
13.8333333333333	0.258663199018187	0.0331700221169552	0.0126998766299217	0.204645963539064	0.409918443207633	0.0667322056846873	0.0360526684591348	0.300963020076411	0.0243381022031055	0.18595212405302	0.113201415719315
14	0.25493007293147	0.0324191313823721	0.0125561595619867	0.205538318305915	0.411703152741336	0.0659308283628742	0.0357476294642383	0.304740865728246	0.0242038275102373	0.188481548037037	0.114399640199442
14.1666666666667	0.251254389865352	0.031700537093874	0.01242636871101	0.206370708702423	0.413367933534352	0.0651400791010725	0.0354576094146621	0.308475033773772	0.0240759269382126	0.190986833442155	0.115565819846404
14.3333333333333	0.247634211579883	0.031014102657503	0.012310340430075	0.20714467778578	0.414915871701065	0.0643606669243409	0.0351828772029971	0.312165725614498	0.0239545128116892	0.193467354907934	0.116699358440015
14.5	0.244067695596208	0.0303596087846619	0.0122078675506459	0.207861885083749	0.416350286297003	0.0635932121641326	0.0349236099617843	0.315813267423055	0.0238396475811166	0.195922506842138	0.117799679301428
14.6666666666667	0.240553095196571	0.0297367534921147	0.0121186993825681	0.208524106594663	0.417674729318832	0.0628382464582955	0.0346798930635146	0.319418110143188	0.0237313438227363	0.198351703420739	0.118866225293131
14.8333333333333	0.237088759424309	0.0291451521019862	0.0120425417140681	0.209133234787428	0.418892985704362	0.0620962127510723	0.0344517201206292	0.322980829489762	0.0236295642385812	0.200754378587914	0.119898458818946
15	0.233673133083857	0.0285843372417623	0.0119790568117532	0.209691278601519	0.420009073332545	0.0613674652931002	0.0342389929855191	0.326502125948759	0.0235342216564762	0.203129986056044	0.120895861824035
15.1666666666667	0.230304756740747	0.0280537588442901	0.0119278634206118	0.210200363446984	0.421027243023474	0.0606522696414112	0.0340415217505255	0.329982824777279	0.0234451790300378	0.205477999305718	0.121857935794895
15.3333333333333	0.226982266721608	0.0275527841477773	0.0118885367640134	0.210662731204439	0.421951978538384	0.0599508026594322	0.0338590247479398	0.333423876003538	0.0233622494386743	0.20779791158573	0.12278420175936
15.5	0.223704395114163	0.027080697695793	0.0118606085437085	0.211080740225074	0.422787996579654	0.0592631525169843	0.0336911285500032	0.336826354426871	0.0232851960875856	0.210089235913079	0.123674200286599
15.6666666666667	0.220469969767233	0.026636701337267	0.0118435669398284	0.211456865330648	0.423540246790801	0.0585893186902838	0.0335373679689071	0.340191459617731	0.0232137323077634	0.21235150507297	0.12452749148712
15.8333333333333	0.217277914290736	0.0262199142264902	0.0118368566108857	0.21179369781349	0.424213911756486	0.0579292119619414	0.0333971860567929	0.343520515917688	0.0231475215559912	0.214584271618814	0.125343655012765
16	0.214127248055686	0.0258293728231147	0.0118398786937738	0.212093945436504	0.424814407002513	0.0572826544209625	0.0332699341057522	0.346814972439429	0.0230861774148441	0.216787107872228	0.126122290056715
16.1666666666667	0.211017086194192	0.0254640308921533	0.0118519908037674	0.21236043243316	0.425347380995826	0.0566493794627473	0.0331548716478265	0.35007640306676	0.0230292635926891	0.218959605923033	0.126863015353486
16.3333333333333	0.207946639599462	0.0251227595039799	0.0118725070345218	0.212596099507503	0.425818715144512	0.0560290317890905	0.0330511664550073	0.353306506454603	0.0229762939236847	0.221101377629259	0.127565469178929
16.5	0.204915214925799	0.0248043470343296	0.0119006979580737	0.212804003834146	0.426234523797798	0.0554211674081817	0.0329578945392365	0.356507106028999	0.0229267323677814	0.223212054617138	0.128229309350234
16.6666666666667	0.201922214588601	0.0245074991642982	0.0119357906248406	0.212987319058275	0.426601154246055	0.0548252536346052	0.0328740401524056	0.359680149987107	0.0228799930107211	0.225291288281109	0.128854213225928
16.8333333333333	0.198967133103224	0.0242308439270109	0.0119769714787046	0.213149325787788	0.426925167705081	0.0542406736134539	0.0327985011562781	0.362827702774394	0.0228354431221953	0.227338750249159	0.129439878483732
17	0.196049516812414	0.0239729872209733	0.0120234184229297	0.213293307006865	0.427213130143236	0.0536667760855862	0.0327301480916264	0.365951851333766	0.0227924367955761	0.229354137501566	0.129986031677045
17.1666666666667	0.193168923613749	0.0237325683234222	0.0120743328860795	0.213422443489538	0.427471403108581	0.0531029251528818	0.0326678832473688	0.369054611354685	0.0227503485876485	0.231337177489649	0.13049243679141
17.3333333333333	0.190324919298495	0.0235082649369938	0.012128942737101	0.213539804291829	0.427706124713163	0.0525485048023561	0.0326106460304919	0.372137918750366	0.0227085765767677	0.23328762860111	0.130958896022381
17.5	0.187517077551607	0.0232987931897242	0.0121865022853241	0.213648346751755	0.427923209633016	0.0520029189061602	0.0325574129660497	0.375203629657779	0.0226665423628594	0.235205280160029	0.131385249775522
17.6666666666667	0.184744979951731	0.0231029076350488	0.0122462922804617	0.213750916489326	0.428128349108157	0.0514655912215809	0.0325071976971642	0.378253520437645	0.0226236910674192	0.237089952426867	0.131771376666406
17.8333333333333	0.182008215971199	0.0229194012518026	0.01230761991261	0.213850247406542	0.42832701094259	0.0509359653910405	0.0324590509850252	0.381289287674435	0.022579491333513	0.23894149659847	0.132117193520614
18	0.179306382976033	0.0227471054442203	0.0123698188122482	0.213948961687399	0.428524439504304	0.0504135049420973	0.0324120607088903	0.384312548176376	0.022533435325777	0.24075979480806	0.13242265537374
18.1666666666667	0.176639086225946	0.0225848900419361	0.0124322490502385	0.214049569797884	0.428725655725274	0.0498976932874449	0.0323653518660849	0.387324838975446	0.0224850387304177	0.242544760125242	0.132687755471384
18.3333333333333	0.174005938874336	0.0224316632999837	0.0124942971378264	0.214154470485977	0.428935457101461	0.0493880337249127	0.0323180865720023	0.390327617327375	0.0224338407552116	0.244296336556004	0.132912525269157
18.5	0.171406561968292	0.0222863718987964	0.0125553760266403	0.214265950781652	0.42915841769281	0.048884049437466	0.0322694640601034	0.393322260711647	0.0223794041295057	0.246014499042711	0.133097034432678
18.6666666666667	0.168840584448594	0.0221480009442071	0.0126149251086918	0.214386185996874	0.429398888123254	0.0483852834932054	0.0322187206819171	0.396310066831497	0.022321315104217	0.247699253464112	0.133241390837579
18.8333333333333	0.166307643149706	0.0220155739674482	0.0126724102163756	0.214517239725602	0.429660995580709	0.0478912988453674	0.03216512990704	0.399292253613913	0.0222591834518328	0.249350636635336	0.133345740569497
19	0.163807382799786	0.0218881529251518	0.0127273236224695	0.214661063843787	0.429948643817079	0.0474016783323242	0.0321080023231366	0.402269959209635	0.0221926424664108	0.250968716307893	0.133410267924081
19.1666666666667	0.161339456020677	0.0217648381993493	0.0127791840401342	0.214819498509373	0.430265513148252	0.0469160246775835	0.0320466856359392	0.405244241993157	0.0221213489635786	0.252553591169673	0.13343519540699
19.3333333333333	0.158903523327914	0.0216447685974721	0.0128275366229138	0.214994272162298	0.430615060454101	0.0464339604897888	0.0319805646692478	0.408216080562723	0.0220449832805344	0.254105390844949	0.13342078373389
19.5	0.156499253130718	0.0215271213523506	0.0128719529647354	0.215187001524491	0.431000519178488	0.0459551282627193	0.0319090613649303	0.411186373740333	0.0219632492760463	0.255624275894373	0.133367331830458
19.6666666666667	0.154126321732001	0.0214111121222153	0.0129120310999089	0.215399191599875	0.431424899329255	0.0454791903752896	0.0318316347829225	0.414155940571735	0.0218758743304529	0.25711043781498	0.133275176832382
19.8333333333333	0.151784413328363	0.021295994990696	0.0129473955031277	0.215632235674365	0.431890987478235	0.0450058290915504	0.0317477811012278	0.417125520326433	0.0217826093456628	0.258564099040183	0.133144694085356
20	0.149473220010094	0.021181062466822	0.0129776970894681	0.215887415315869	0.432401346761245	0.0445347465606878	0.0316570336159175	0.420095772497682	0.021683228745155	0.259985512939779	0.132976297145086
20.1666666666667	0.147192441761171	0.0210656454850223	0.0130026132143895	0.216165900374289	0.432958316878085	0.0440656648170236	0.0315589627411309	0.42306727680249	0.0215775304739787	0.261374963819944	0.132770437777286
20.3333333333333	0.144941786459262	0.0209491134051254	0.0130218476737345	0.216468748981519	0.433564014092543	0.0435983257800152	0.0314531760090748	0.426040533181617	0.0214653359987532	0.262732766923237	0.132527605957681
20.5	0.142720969875722	0.0208308740123595	0.0130351307037286	0.216796907551443	0.434220331232392	0.0431324912542558	0.0313393180700239	0.429015961799576	0.0213464903076682	0.264059268428595	0.132248329872004
20.6666666666667	0.140529715675597	0.0207103735173521	0.0130422189809806	0.217151210779943	0.434928937689392	0.0426679429294743	0.031217070692321	0.431993903044631	0.0212208619104835	0.265354845451338	0.131933175915999
20.8333333333333	0.138367755417619	0.0205870965561306	0.0130428956224821	0.217532381644891	0.435691279419287	0.0422044823805352	0.0310861527623762	0.434974617528801	0.0210883428385292	0.266619906043168	0.131582748695417
21	0.136234828554213	0.0204605661901217	0.0130369701856083	0.21794103140615	0.436508578941806	0.0417419310674386	0.0309463202846678	0.437958286087856	0.0209488486447057	0.267854889192165	0.131197691026021
21.1666666666667	0.134130682431489	0.0203303439061517	0.0130242786681169	0.21837765960558	0.437381835340665	0.0412801303353205	0.0307973663817419	0.440945009781318	0.0208023184034834	0.269060264822791	0.130778683933581
21.3333333333333	0.132055072289247	0.0201960296164465	0.0130046835081491	0.218842654067029	0.438311824263564	0.0408189414144522	0.0306391212942121	0.443934809892462	0.0206487147109032	0.270236533795891	0.13032644665388
21.5	0.130007761260978	0.0200572616586317	0.0129780735842291	0.219336290896343	0.439299097922191	0.040358245420241	0.0304714523807602	0.446927627928316	0.0204880236845761	0.271384227908689	0.129841736632707
21.6666666666667	0.127988520373859	0.0199137167957324	0.0129443642152642	0.219858734481357	0.440343985092219	0.0398979433532298	0.0302942641181355	0.449923325619659	0.0203202549636833	0.272503909894791	0.129325349525862
21.8333333333333	0.125997128548758	0.019765110216173	0.0129034971605446	0.220410037491899	0.441446591113304	0.0394379560990971	0.0301074981011552	0.452921684921024	0.0201454417089762	0.273596173424182	0.128778119199154
22	0.124033372600231	0.0196111955337778	0.0128554406197439	0.220990140879792	0.44260679788909	0.038978224428657	0.0299111330427046	0.455922408010697	0.0199636406027766	0.27466164310323	0.128200917728402
22.1666666666667	0.122097047236523	0.0194517647877705	0.0128001892329185	0.22159887387885	0.443824263887206	0.0385187089978595	0.0297051847737362	0.458925117290713	0.0197749318489764	0.275700974474683	0.127594655399434
22.3333333333333	0.120187955059568	0.0192866484427745	0.0127377640805083	0.222235954004881	0.445098424139267	0.0380593903477901	0.029489706243271	0.461929355386864	0.0195794191730377	0.276714854017671	0.126960280708087
22.5	0.118305906564989	0.0191157153888126	0.0126682126833358	0.222900987055684	0.446428490240873	0.03760026890467	0.0292647875183973	0.464934585148692	0.0193772298219929	0.277703999147704	0.126298780360208
22.6666666666667	0.116450720142098	0.0189388729413072	0.0125916090026069	0.223593467111052	0.447813450351609	0.0371413649798561	0.0290305557842714	0.467940189649491	0.0191685145644447	0.278669158216672	0.125611179271655
22.8333333333333	0.114622222073895	0.0187560668410803	0.0125080534399105	0.224312776532771	0.449252069195048	0.036682718769841	0.0287871753441174	0.470945472186308	0.0189534476905659	0.279611110512849	0.124898540568292
23	0.11282024653707	0.0185672812543536	0.0124176728372187	0.22505818596462	0.450742888058746	0.0362243903562528	0.0285348476192272	0.473949656279944	0.0187322270120996	0.280530666260888	0.124161965585995
