Time	A	B	C	D	E	F	G	H
0	-0.0914347061885625	0.0644779388232915	0.0199182977834976	-0.0239963005439792	-0.0479926010879584	0.0130184864627297	-6.93889390390723e-18	0.0180162836630228
0.0833333333333333	-0.0899873887153655	0.0614246133525037	0.0187942836753321	-0.0213844354458682	-0.0427688708917364	0.0133935901590706	0.000751254595882118	0.0170080823784452
0.166666666666667	-0.0886245544707972	0.0584873797167872	0.0177169002432856	-0.0188942008131662	-0.0377884016263325	0.0137478136205837	0.00147800371743606	0.0160886579858709
0.25	-0.0873437642009302	0.0556637458854133	0.0166851076430794	-0.016522727406867	-0.033045454813734	0.0140814718109235	0.0021805360763103	0.0152556301920708
0.333333333333333	-0.086142578651837	0.0529512198276532	0.0156978660304345	-0.0142671459879642	-0.0285342919759285	0.0143948796937445	0.00285914038415331	0.0145066187038157
0.416666666666667	-0.0850185585695901	0.0503473095127782	0.0147541355610722	-0.0121245873174517	-0.0242491746349033	0.0146883522327013	0.00351410535261358	0.0138392432278764
0.5	-0.0839692647002621	0.0478495229100595	0.0138528763907137	-0.010092182156323	-0.020184364312646	0.0149622043914484	0.00414571969333959	0.0132511234710239
0.583333333333333	-0.0829922577899254	0.0454553679887684	0.01299304867508	-0.00816706126557195	-0.0163341225311439	0.0152167511336403	0.00475427211797982	0.012739879140029
0.666666666666667	-0.0820850985846528	0.043162352718176	0.0121736125698924	-0.00634635540619228	-0.0126927108123846	0.0154523074229315	0.00534005133818275	0.0123031299416624
0.75	-0.0812453478305166	0.0409679850675536	0.0113935282308721	-0.00462719533917768	-0.00925439067835537	0.0156691882229766	0.00590334606559686	0.0119384955826951
0.833333333333333	-0.0804705662735895	0.0388697730061726	0.0106517558137402	-0.0030067118255219	-0.0060134236510438	0.01586770849743	0.00644444501187063	0.011643595769898
0.916666666666667	-0.0797583146599439	0.036865224503304	0.0099472554742179	-0.00148203562621863	-0.00296407125243727	0.0160481832099464	0.00696363688865254	0.0114160502100417
1	-0.0791061537356525	0.0349518475282192	0.00927898736802637	-5.02975022616209e-05	-0.000100595004523242	0.0162109273241802	0.00746121040759108	0.0112534786098973
1.08333333333333	-0.0785116442467877	0.0331271500501893	0.00864591165088676	0.00129137178535542	0.00258274357071084	0.0163562558037859	0.00793745428033471	0.0111535006762356
1.16666666666667	-0.0779723469394221	0.0313886400384857	0.00804698847852026	0.00254584147563876	0.00509168295127753	0.0164844836124181	0.00839265721853193	0.0111137361158273
1.25	-0.0774858225596283	0.0297338254623795	0.00748117800664805	0.00371598080759469	0.00743196161518939	0.0165959257137314	0.00882710793383121	0.0111318046354434
1.33333333333333	-0.0770496318534788	0.0281602142911421	0.00694744039099128	0.00480465902022948	0.00960931804045895	0.0166908970713802	0.00924109513788104	0.0112053259418548
