Time	E	B	G	F	I	J	C	H	K	D	A
4.33333333333333	0.114217726098926	0.0887879658483186	0.0262906346509437	0.0658317605945344	0.0108583146816018	0.0138556218953494	0.0254925288709184	0.0607841904288239	0.0330607243285825	0.0754948945498293	0.661892569328728
4.5	0.120465147320494	0.0885803667326522	0.0272881065840838	0.0673313230713223	0.0114089847041793	0.0150159084757173	0.02528164207817	0.063602783677444	0.035099126032538	0.0781542144603904	0.649982298095397
4.66666666666667	0.126820091411328	0.0882461176052512	0.0282583788518111	0.0687553116167549	0.0119523997131011	0.0162226727097919	0.0250335242501172	0.0664993000089223	0.0372050104737763	0.0808086989352848	0.638185724600682
4.83333333333333	0.133271744752637	0.0877950974065505	0.0291988235173136	0.0701036643908078	0.0124872397766562	0.0174752851575346	0.024752265772755	0.0694757983895796	0.0393746441780513	0.0834583346054979	0.626516272144351
5	0.139809499786234	0.0872367992988006	0.0301070184387798	0.0713764223692199	0.0130122666834533	0.018773029482657	0.0244417672553295	0.0725339964698177	0.0416044014982593	0.0861030403043332	0.614986467015627
5.16666666666667	0.146422955014532	0.0865803306660679	0.0309807472693993	0.0725737293434927	0.0135263239424208	0.0201151024526213	0.0241057395303374	0.0756752705841204	0.0438907646144393	0.0887426670674124	0.603607938493181
5.33333333333333	0.153101915000548	0.0858344131142341	0.0318179994573623	0.0736958319208908	0.014028336782807	0.0215006139386402	0.0237477036535264	0.0789006557510525	0.0462303235337731	0.0913769981326758	0.592391418845138
5.5	0.159836390367901	0.0850073824709967	0.0326169702458598	0.0747430795244416	0.0145173121541797	0.0229285869156767	0.0233709909038949	0.0822108456732604	0.0486197760905847	0.0940057489403814	0.581346743329072
5.66666666666667	0.166616597800813	0.0841071887858691	0.0333760606730837	0.0757159243929356	0.0149923387264267	0.0243979574624442	0.0229787427836919	0.0856061927374721	0.0510559279463413	0.0966285671331057	0.570482850192009
5.83333333333333	0.173432960044108	0.08314139633018	0.0340938775722266	0.0766149215809262	0.0154525868897555	0.0259075747614066	0.0225739110184175	0.0890867080144969	0.0535356925896523	0.0992450325557437	0.559807780670426
6	0.180276105903211	0.0821171835970741	0.0347692335714818	0.0774407289587295	0.0158973087546933	0.0274562010987783	0.0221592575568226	0.0926520612592255	0.0560560913362701	0.101854657255508	0.549328678990251
6.16666666666667	0.187136870244153	0.0810413433015114	0.0354011470940435	0.0781941072124249	0.0163258381520872	0.0290425118645239	0.0217373545709086	0.0963015809106301	0.0586142533290893	0.10445688548193	0.539051792366866
6.33333333333333	0.194006293993564	0.0799202823802677	0.0359888423581068	0.0788759198438544	0.0167375906331039	0.0306650955523588	0.021310584455928	0.100034254091764	0.0612074155381477	0.107051093686859	0.528982471005098
6.5	0.200875624138678	0.0787600219919346	0.0365317493768673	0.0794871331706232	0.01713206346923	0.0323224537597484	0.0208811398303839	0.103848726609764	0.0638329227606252	0.109636590524463	0.519125168099231
6.66666666666667	0.207736313727332	0.0775661975169193	0.0370295039585217	0.0800288163260992	0.0175088356522717	0.0340130011879089	0.0204510235360304	0.107743302955844	0.0664882276208447	0.112212616851228	0.509483439832999
6.83333333333333	0.214580021867963	0.0763440585574445	0.0374819477062673	0.0805021412594134	0.0178675678943551	0.0357350656418066	0.0200220486378722	0.111715946305304	0.0691708905702716	0.114778345725957	0.500059945379584
7	0.221398613729614	0.0750984689375488	0.0378891280183021	0.0809083827354597	0.018208002627926	0.0374868880301584	0.0195958384241649	0.115764278517522	0.0718785798875141	0.117332882409774	0.490856446901623
7.16666666666667	0.228184160541928	0.0738339067030862	0.0382512980878252	0.0812489183348948	0.0185299640057501	0.0392666223654318	0.0191738264064149	0.119885580135961	0.0746090716783226	0.119875264366118	0.481873809551201
7.33333333333333	0.234928939595151	0.0725544641217265	0.0385689169030362	0.0815252284541386	0.0188333579009126	0.0410723357638444	0.0187572563193794	0.124076790388161	0.0773602498755908	0.122404461260749	0.473112001469858
7.5	0.241625434240132	0.0712638476829552	0.0388426492471355	0.0817388963053736	0.0191181719068187	0.0429020084453644	0.0183471821210663	0.128334507185747	0.0801301062393545	0.124919374961744	0.464570093788582
7.66666666666667	0.248266333888321	0.0699653780980734	0.0390733656983246	0.0818916079165455	0.0193844753371932	0.0447535337337105	0.0179444679927346	0.132654987124424	0.0829167403567923	0.127418839539498	0.456246260627813
7.83333333333333	0.254844534011772	0.0686619903001978	0.0392621426298054	0.0819851521313629	0.0196324192260809	0.0466247180563516	0.0175497883388936	0.137034145483979	0.0857183596422257	0.129901621266725	0.448137779097442
8	0.261353136143141	0.0673562334442609	0.0394102622097809	0.0820214206092971	0.019862236327846	0.0485132809445072	0.0171636277873039	0.14146755622828	0.0885332793371183	0.132366418618456	0.440241029296813
8.16666666666667	0.267785447875686	0.0660502709070107	0.0395192124014546	0.0820024078255827	0.0200742411171728	0.0504168550331473	0.0167862811889766	0.145950452005277	0.091359922510077	0.134811862272042	0.432551494314718
8.33333333333333	0.274134982863269	0.0647458802870111	0.039590686963031	0.0819302110712169	0.0202688297890652	0.0523329860609921	0.0164178536181736	0.150477724146999	0.0941968200568507	0.13723651510715	0.425063760229403
8.5	0.28039546409309	0.0634444679307906	0.0396265748761929	0.0818070243710711	0.020446476504051	0.0542591390337214	0.0160582683640399	0.155043943987523	0.0970426070312092	0.139638877475848	0.417771559371717
8.66666666666667	0.286560859885814	0.0621472287204852	0.0396288440593556	0.0816350715831147	0.0206076920854284	0.0561927660192727	0.0157073548385549	0.159643597360538	0.0998959822845958	0.142017445173486	0.410668246219802
8.83333333333333	0.292625419895687	0.0608553058614803	0.0395994250809206	0.081416539497638	0.0207529827165119	0.0581313739431403	0.0153649364844849	0.164271319096933	0.102755668105782	0.144370767409583	0.403747273293782
9	0.298583678383279	0.0595698054085598	0.0395402005877534	0.0811535717553637	0.0208828461858367	0.0600725307515835	0.015030838767015	0.168921914342748	0.105620406551746	0.146697452077906	0.397002234418914
9.16666666666667	0.304430454215481	0.0582917962659066	0.0394530053051836	0.0808482688474471	0.0209977718871587	0.0620138654116275	0.0147048891737491	0.173590358559181	0.108488959447671	0.148996165756472	0.390426864725588
9.33333333333333	0.310160850865505	0.0570223101871023	0.0393396260370045	0.0805026881154758	0.0210982408194545	0.0639530679110625	0.0143869172147097	0.178271797522584	0.111360108386945	0.151265633707546	0.384015040649331
9.5	0.315770256412885	0.0557623417751272	0.0392018016654736	0.0801188437514699	0.0211847255869212	0.0658878892584443	0.0140767544223382	0.182961547324464	0.114232654731162	0.153504639877641	0.377760779930802
9.66666666666667	0.321254343543478	0.0545128484823603	0.0390412231513121	0.0796987067978818	0.0212576903989766	0.0678161414830942	0.0137742343514945	0.187655094371484	0.117105419610123	0.155712026897521	0.371658241615796
9.83333333333333	0.326609069549463	0.0532747506105793	0.0388595335337054	0.0792442051475967	0.0213175910702593	0.0697356976350987	0.0134791925794576	0.192348095385464	0.119977243921834	0.157886696082196	0.365701726055239
10	0.331830676329339	0.0520489313109608	0.0386583279303028	0.0787572235439316	0.0213648750206284	0.0716444917853101	0.0131914667059251	0.197036377403376	0.122846988332507	0.160027607430927	0.359885674905195
10.1666666666667	0.336915690387927	0.0508362365840801	0.0384391535372176	0.0782396035806365	0.0213999812751637	0.0735405190253457	0.0129108963530132	0.20171593777735	0.125713533276558	0.162133779627222	0.35420467112686
10.3333333333333	0.341860922836371	0.0496374752799111	0.0382035096290268	0.0776931437018936	0.0214233404641657	0.0754218354675884	0.0126373231652571	0.206382944174671	0.128575778956611	0.16420429003884	0.348653438986565
10.5	0.346663469392138	0.0484534190978266	0.0379528475587716	0.0771195992023173	0.0214353748231556	0.0772865582451867	0.0123705908096107	0.211033734577778	0.131432645343493	0.166238274717787	0.343226844055773
10.6666666666667	0.351320710379013	0.047284802586598	0.0376885707579572	0.0765206822269549	0.0214364981928751	0.0791328655120542	0.0121105449754464	0.215664817284266	0.134283072176241	0.168234928400318	0.337919893211086
10.8333333333333	0.355830310727105	0.0461323231443955	0.0374120347365526	0.0758980617712858	0.0214271160192866	0.0809589964428701	0.0118570333745558	0.220272870906887	0.137126018962093	0.170193504506936	0.332727734634235
11	0.360190219972847	0.0449966410187882	0.0371245470829908	0.0752533636812218	0.0214076253535733	0.0827632512330791	0.0116099057411488	0.224854744373546	0.139960464976495	0.172113315142395	0.327645657812088
11.1666666666667	0.364398672258989	0.0438783793067437	0.0368273674641689	0.0745881706531073	0.0213784148521389	0.0845439910988912	0.0113690138318544	0.229407456927304	0.142785409263099	0.173993731095697	0.322669093536646
11.3333333333333	0.368454186334607	0.0427781239546284	0.0365217076254477	0.073904022233719	0.0213398647766078	0.0862996382772818	0.0111342114257201	0.233928198126378	0.145599870633761	0.175834181840091	0.317793613905046
11.5	0.372355565555097	0.0416964237582075	0.0362087313906523	0.0732024148202662	0.0212923469938252	0.0880286760259919	0.0109053543242124	0.23841432784414	0.148402887668546	0.177634155533076	0.313014932319558
11.6666666666667	0.376101897882177	0.0406337903626449	0.0358895546620714	0.0724848016603904	0.0212362249758567	0.0897296486235276	0.0106823003512163	0.242863376269118	0.15119351871572	0.179393199016401	0.308328903487585
11.8333333333333	0.379692555883886	0.0395906982625032	0.0355652454204579	0.0717525928521656	0.0211718537999888	0.0914011613691608	0.0104649093530357	0.247273043904994	0.153970841891759	0.181110917816062	0.303731523421666
12	0.383127196734586	0.0385675848017439	0.0352368237250285	0.0710071553440983	0.0210995801487284	0.0930418805829285	0.0102530431983933	0.251641201570607	0.156733955081342	0.182786976142304	0.299218929439473
12.1666666666667	0.386405762214962	0.0375648501737271	0.034905261713464	0.0702498129351274	0.0210197423098034	0.0946505336056334	0.0100465657784305	0.255965890399949	0.159481975937355	0.184421096889621	0.294787400163813
12.3333333333333	0.389528478712017	0.0365828574212117	0.0345714836019091	0.0694818462746242	0.0209326701761619	0.0962259087988434	0.00984534300670727	0.260245321842171	0.162214041880889	0.186013061636757	0.290433355522627
12.5	0.39249585721908	0.0356219324363551	0.0342363656849725	0.0687044928623923	0.0208386852459732	0.097766855544892	0.00964924281920263	0.264477877661575	0.164929310101241	0.187562710646703	0.286153356748991
12.6666666666667	0.395308693335798	0.0346823639607139	0.0339007363357268	0.067918947048668	0.0207381006226268	0.099272284246878	0.00945813517431419	0.268662109937622	0.167626957555913	0.189069942866699	0.281944106381112
12.8333333333333	0.397968067268144	0.0337644035852431	0.0335653760057086	0.0671263600341198	0.0206312210147331	0.100741166328666	0.00927189205285835	0.272796741064927	0.170306180970615	0.190534715928235	0.277802448262336
13	0.400475343828409	0.0328682657502965	0.0332310172249184	0.0663278398698487	0.0205183427361231	0.102172534234885	0.00909038745807024	0.27688066375326	0.17296619683926	0.191957046147048	0.273725367541139
13.1666666666667	0.402832172435207	0.0319941277456266	0.0328983446018207	0.0655244514573882	0.0203997537058484	0.10356548143093	0.00891349741560378	0.280912941027546	0.175606241423967	0.193337008523125	0.269709990671133
13.3333333333333	0.405040487113476	0.0311421297103849	0.032567994823344	0.0647172165487041	0.0202757334481813	0.104919162402963	0.00874109997353162	0.284892806227867	0.178225570755063	0.194674736740703	0.265753585411064
13.5	0.407102506494472	0.0303123746331212	0.0322405566548807	0.0639071137461947	0.0201465530926148	0.106232792657908	0.00857307520234516	0.288819663009459	0.180823460631078	0.195970423168264	0.261853560824813
13.6666666666667	0.409020733815776	0.0295049283517845	0.0319165709402871	0.0630950785026906	0.0200124753738626	0.107505648723458	0.00840930519495456	0.292693085342713	0.18339920661875	0.197224318858542	0.258007467281393
13.8333333333333	0.410797956921289	0.0287198195537223	0.0315965306018837	0.062282003121455	0.0198737546318589	0.108737068148069	0.00824967406668875	0.296512817513178	0.18595212405302	0.198436733548519	0.254212996454954
14	0.412437248261235	0.0279570397756807	0.0312808806404547	0.0614687367561836	0.0197306368117586	0.109926449500963	0.00809406795529538	0.300278774121555	0.188481548037037	0.199608035659425	0.250467981324779
14.1666666666667	0.413941964892158	0.0272165434038048	0.0309700181352483	0.0606560854110041	0.0195833594639373	0.111073252372128	0.00794237502094089	0.303991040083703	0.190986833442155	0.200738652296741	0.246770396175283
14.3333333333333	0.415315748476927	0.0264982476736384	0.0306642922439769	0.0598448119404772	0.0194321517439914	0.112176997372317	0.00779448544621044	0.307649870630634	0.193467354907934	0.201829069250192	0.243118356596019
14.5	0.416562525284729	0.0258020326701239	0.0303640042028165	0.0590356360495954	0.0192772344127376	0.113237266133049	0.00765029143610796	0.311255691308517	0.195922506842138	0.202879830993758	0.239510119481671
14.6666666666667	0.417686506191076	0.0251277413276026	0.0300694073264073	0.0582292342937843	0.0191188198362136	0.114253701306608	0.00750968721805614	0.314809097978676	0.198351703420739	0.203891540685663	0.235944083032059
14.8333333333333	0.418692186677799	0.0244751794298144	0.0297807070078534	0.0574262400789013	0.0189571119856777	0.115226006566042	0.00737256904189641	0.318310856817591	0.200754378587914	0.204864860168382	0.232418786752137
15	0.419584346833054	0.023844115609898	0.0294980607187228	0.0566272436612366	0.0187923064376086	0.116153946605167	0.00723883517988895	0.321761904316895	0.203129986056044	0.205800509968637	0.228932911451993
15.1666666666667	0.420368051351315	0.0232342813503908	0.0292215780090476	0.0558327921475128	0.0186245903737059	0.117037347138563	0.00710838592671271	0.32516334728338	0.205477999305718	0.206699269297401	0.225485279246848
15.3333333333333	0.421048649533382	0.0226453709832291	0.0289513205073238	0.0550433894948848	0.0184541425808898	0.117876094901575	0.00698112359946538	0.32851646283899	0.20779791158573	0.207561976049895	0.22207485355706
15.5	0.421631775286374	0.0220770416897478	0.0286873019205112	0.05425949651094	0.0182811334513012	0.118670137650314	0.00685695253766341	0.331822698420826	0.210089235913079	0.208389526805588	0.218700739108118
15.6666666666667	0.422123347123732	0.0215289135006805	0.0284294880340338	0.0534815308536982	0.0181057249823016	0.119419484161658	0.00673577910324201	0.335083671781145	0.21235150507297	0.209182876828198	0.215362181930647
15.8333333333333	0.42252956816522	0.0210005692961596	0.0281777967117795	0.0527098670316116	0.0179280707764732	0.120124204233247	0.00661751168055512	0.338301170987358	0.214584271618814	0.209943040065692	0.212058569360406
16	0.422856926136923	0.0204915548057162	0.0279320978960999	0.0519448364035649	0.0177483160416187	0.12078442868349	0.00650206067637546	0.341477154422031	0.216787107872228	0.210671089150286	0.208789430038287
16.1666666666667	0.423112193371248	0.0200013786082803	0.027692213607811	0.0511867271788751	0.0175665975907618	0.121400349351558	0.00638933851989449	0.344613750782887	0.218959605923033	0.211368155398445	0.205554433910319
16.3333333333333	0.423302426806923	0.0195295121321804	0.0274579179461923	0.0504357844172918	0.0173830438421464	0.12197221909739	0.00627925966272242	0.347713259082804	0.221101377629259	0.212035428810882	0.202353392227663
16.5	0.423434967989	0.0190753896551439	0.0272289370889878	0.0496922100289969	0.0171977748192374	0.12250035180169	0.00617174057888821	0.350778148649814	0.223212054617137	0.212674158072558	0.199186257546613
16.6666666666667	0.42351744306885	0.0186384083042969	0.0270049492924049	0.0489561627746048	0.0170109021507204	0.122985122365927	0.0060666997648396	0.353811059127106	0.225291288281109	0.213285650552685	0.1960531237286
16.8333333333333	0.423557739402574	0.0182179301865584	0.0267855874158261	0.0482277598730022	0.0168225293817432	0.12342696474328	0.00596405773825227	0.356814789033942	0.227338750249159	0.21387126865235	0.192954219362772
17	0.423563748133465	0.0178133058229747	0.0265704666936282	0.0475070946875883	0.0166327553975779	0.123826350279047	0.00586373702493121	0.359792169935767	0.229354137501566	0.214432389628408	0.189889835414416
17.1666666666667	0.423543106774476	0.0174238975830545	0.0263592125070017	0.0467942544125149	0.0164416778472813	0.124183766051042	0.00576566214571207	0.362745940614317	0.231337177489649	0.21497036541738	0.186860252873381
17.3333333333333	0.423503175806624	0.0170490818151629	0.0261514629086615	0.046089321680526	0.0162493934549374	0.12449971290055	0.00566975961527037	0.365678735628536	0.23328762860111	0.215486518983078	0.183865736176664
17.5	0.42345103867899	0.0166882488465213	0.0259468686228473	0.0453923745629582	0.0160559980196571	0.124774705432319	0.00557595794212148	0.368593085314577	0.235205280160028	0.215982144316606	0.180906533208405
17.6666666666667	0.423393501808721	0.0163408029832075	0.0257450930453234	0.0447034865697404	0.0158615864155784	0.125009272014565	0.00548418762862063	0.371491415785803	0.237089952426867	0.216458506436356	0.17798287529989
17.8333333333333	0.423337094581029	0.0160061625101553	0.0255458122433784	0.0440227266493941	0.0156662525918662	0.125203954778967	0.00539438117096293	0.374376048932788	0.23894149659847	0.216916841388016	0.175094977229552
18	0.42328806934919	0.0156837596911552	0.0253487149558257	0.043350159189033	0.0154700895727125	0.125359309620675	0.00530647305918335	0.377249202423311	0.24075979480806	0.217358356244561	0.172243037222968
18.1666666666667	0.423252401434545	0.015373040768854	0.0251535025930034	0.0426858440143636	0.0152731894573361	0.125475906198302	0.00522039977715671	0.380112989702364	0.242544760125242	0.217784229106259	0.169427236952864
18.3333333333333	0.4232357891265	0.0150734659647547	0.0249598892367738	0.0420298363896846	0.0150756434199832	0.125554327933928	0.00513609980259771	0.382969419992146	0.244296336556004	0.21819560910067	0.166647741539107
18.5	0.423243653682526	0.0147845094792167	0.0247676016405242	0.0413821870178871	0.0148775417099265	0.125595172013099	0.00505351360706091	0.385820398292067	0.246014499042711	0.218593616382642	0.163904699548713
18.6666666666667	0.423281139328157	0.0145056594914557	0.0245763792291662	0.0407429420404548	0.0146789736514661	0.125599049384828	0.00497258365594072	0.388667725378745	0.247699253464112	0.218979342134318	0.161198242995842
18.8333333333333	0.423353113256994	0.0142364181595437	0.024385974099136	0.0401121430374637	0.0144800276439288	0.125566584761593	0.00489325440847143	0.391513097806008	0.249350636635336	0.219353848565129	0.158528487341802
19	0.423464165630702	0.0139763016204091	0.0241961510183945	0.0394898270275824	0.0142807911616687	0.125498416619339	0.0048154723177272	0.394358107904893	0.250968716307893	0.219718168911799	0.155895531495043
19.1666666666667	0.42361860957901	0.0137248399898368	0.0240066874264271	0.0388760264680717	0.0140813507540666	0.125395197197477	0.00473918583062203	0.397204243783644	0.252553591169673	0.220073307438344	0.153299457811165
19.3333333333333	0.423820481199714	0.0134815773624677	0.0238173734342439	0.0382707692547852	0.0138817920455305	0.125257592498886	0.00466434538790979	0.400052889327719	0.254105390844949	0.220420239436068	0.150740332092909
19.5	0.424073539558673	0.0132460718117992	0.0236280118243794	0.0376740787221685	0.0136821997354954	0.125086282289907	0.00459090342418424	0.402905324199781	0.255624275894373	0.220759911223569	0.148218203590166
19.6666666666667	0.42438126668981	0.013017895390185	0.0234384180508927	0.0370859736432601	0.0134826575984231	0.124881960100352	0.00451881436787897	0.405762723839705	0.25711043781498	0.221093240146735	0.14573310499997
19.8333333333333	0.424746867595115	0.0127966341288353	0.0232484202393676	0.0365064682296905	0.0132832484838027	0.124645333223495	0.00444803464126744	0.408626159464572	0.258564099040183	0.221421114578745	0.143285052466502
20	0.425173270244642	0.0125818880378165	0.0230578591869125	0.035935572131683	0.0130840543161501	0.12437712271608	0.004378522660463	0.411496598068677	0.259985512939779	0.221744393920071	0.140874045581088
20.1666666666667	0.425663125576508	0.0123732711060512	0.0228665883621603	0.0353732904380532	0.0128851560950081	0.124078063398315	0.00431023883541884	0.414374902423519	0.261374963819944	0.222063908598473	0.1385000673822
20.3333333333333	0.426218807496897	0.0121704113013185	0.0226744739052684	0.034819623676209	0.0126866338949468	0.123748903853874	0.00424314556992801	0.41726183107781	0.262732766923237	0.222380460069004	0.136163084355455
20.5	0.426842412880057	0.0119729505702539	0.0224813946279189	0.0342745678121509	0.0124885668655631	0.123390406429899	0.00417720726162343	0.42015803835747	0.264059268428595	0.222694820814009	0.133863046433616
20.6666666666667	0.427535761568302	0.0117805448383491	0.0222872420133184	0.033738114250472	0.012291033231481	0.123003347236996	0.00411239030197791	0.423064074365628	0.265354845451338	0.223007734343123	0.131599886996594
20.8333333333333	0.428300396372008	0.0115928640099521	0.0220919202161982	0.0332102498343574	0.0120941102923513	0.122588516149238	0.00404866307630407	0.425980384982623	0.266619906043168	0.223319915193272	0.129373522871441
21	0.429137583069618	0.0114095919682674	0.0218953460628141	0.0326909568455851	0.011897874422852	0.122146716804166	0.00398599596375445	0.428907311866002	0.267854889192165	0.223632048928673	0.127183854332358
21.1666666666667	0.430048310407639	0.0112304265753558	0.0216974490509464	0.0321802130045252	0.011702401072688	0.121678766602786	0.00392436133732141	0.431845092450522	0.269060264822791	0.223944792140836	0.125030765100692
21.3333333333333	0.431033290100643	0.0110550796721342	0.0214981713499002	0.0316779914701405	0.0115077647665914	0.121185496709568	0.0038637335638372	0.43479385994815	0.270236533795891	0.22425877244856	0.122914122344934
21.5	0.432092956831268	0.0108832770783761	0.021297467800505	0.031184260839986	0.011314039104321	0.120667752052452	0.00380408900397392	0.43775364334806	0.271384227908689	0.224574588497935	0.120833776680722
21.6666666666667	0.433227468250214	0.0107147585927113	0.0210953059151149	0.0306989851502093	0.0111212967606627	0.120126391322841	0.00374540601224354	0.440724367416638	0.272503909894791	0.224892809962345	0.118789562170838
21.8333333333333	0.434436704976248	0.0105492779926259	0.0208916658776086	0.0302221238755505	0.0109296094854296	0.119562286975607	0.0036876649369979	0.443705852697477	0.273596173424182	0.225213977542463	0.116781296325211
22	0.435720270596202	0.0103866030344622	0.0206865405433894	0.0297536319293419	0.0107390481034615	0.118976325229087	0.00363084812042868	0.446697815511381	0.27466164310323	0.225538602966253	0.114808780100915
22.1666666666667	0.43707749166497	0.010226515453419	0.0204799354393852	0.0292934596635085	0.0105496825146253	0.118369406065082	0.00357493989856746	0.449699867956362	0.275700974474683	0.225867168988971	0.112871797902171
22.3333333333333	0.438507417705514	0.0100688109635514	0.0202718687640484	0.0288415528685676	0.0103615816938151	0.117742443228864	0.00351992660128565	0.452711517907641	0.276714854017671	0.226200129393163	0.110970117580345
22.5	0.44000882120886	0.00991329925777091	0.0200623713873561	0.0283978527736289	0.0101748136909518	0.117096364229167	0.00346579655229454	0.45573216901765	0.277703999147703	0.226537908988668	0.109103490433947
22.6666666666667	0.441580197634097	0.00975980400784517	0.0198514868508098	0.0279622960463946	0.00998944563098324	0.116432110338193	0.00341254006914529	0.458761120716029	0.278669158216672	0.226880903612614	0.107271651208636
22.8333333333333	0.443219765408381	0.00960816286439833	0.0196392713674358	0.0275348147931594	0.00980554371388442	0.11575063659161	0.00336014946322891	0.461797568209626	0.279611110512849	0.227229480129423	0.105474318097213
23	0.444925465926932	0.0094582274569108	0.0194257938217849	0.0271153365588104	0.00962317321465727	0.115052911788553	0.00330861903977628	0.464840602482501	0.280530666260888	0.227583976430805	0.103711192739627
23.1666666666667	0.446694963553034	0.00930986339371935	0.0192111357699323	0.0267037843268272	0.00944239848333074	0.114339918491621	0.00325794509785814	0.467889210295922	0.281428666621822	0.227944701435764	0.101981960222973
23.3333333333333	0.448525645618036	0.00916295026201707	0.018995391439478	0.0263000765192816	0.00926328294496074	0.113612653026882	0.00320812593038509	0.470942274188364	0.282305983693066	0.228311935090593	0.10028628908149
23.5	0.450414622421353	0.00901738162785341	0.0187786677295465	0.025904126996838	0.00908588909963022	0.112872125483868	0.00315916182410762	0.473998572475516	0.283163520508417	0.228685928368876	0.0986238312965643
23.6666666666667	0.452358727230465	0.00887306503613414	0.018561084210787	0.0255158450587535	0.00891027852244912	0.112119359715578	0.00311105505961605	0.477056779250272	0.284002211038052	0.229066903271491	0.0969942222967266
23.8333333333333	0.454354516280914	0.00872992201062134	0.018342773125373	0.0251351354428772	0.00873651186355437	0.111355393338478	0.00306380991134058	0.480115464382737	0.284823020188529	0.229455052826604	0.0953970809576538
24	0.456398268776309	0.00858788805393347	0.0181238793870029	0.0247618983256508	0.00856464884810991	0.1105812777325	0.00301743264755127	0.483173093520225	0.285626943802786	0.229850541089674	0.0938320096021688
24.1666666666667	0.458485986888325	0.00844691264754529	0.0179045605808995	0.0243960293221086	0.00839474827630668	0.10979807804104	0.00297193153035805	0.486228028087259	0.286415008660143	0.230253503143451	0.0922985940002398
24.3333333333333	0.460613395756698	0.00830695925178791	0.0176849869638101	0.0240374194858771	0.0082268680233626	0.109006873170964	0.0029273168157107	0.489278525285572	0.287188272476302	0.230664045097975	0.0907964033689806
24.5	0.462775943489232	0.00816800530584878	0.0174653414640069	0.0236859553091754	0.00806106503952262	0.1082087557926	0.00288360075339889	0.492322738094106	0.287947823903344	0.231082244090579	0.0893249903726511
24.6666666666667	0.464968801161795	0.00803004222777167	0.0172458196812862	0.0233415187228151	0.00789739535005867	0.107404832339747	0.00284079758705213	0.495358715269011	0.288694782529733	0.231508148285885	0.0878838911226565
24.8333333333333	0.467186862818319	0.00789307541445669	0.0170266298869694	0.0230039870962	0.00773591405526969	0.106596223009666	0.00279892355413979	0.498384401343648	0.289430298880311	0.231941776875807	0.0864726251775478
25	0.469424745470802	0.0077571242416603	0.0168079930239022	0.0226732332373265	0.0075766753304816	0.105784061763086	0.00275799688597112	0.501397636628587	0.290155554416303	0.232383120079552	0.0850906955430219
25.1666666666667	0.471676809177863	0.00762222143832325	0.0165901417719268	0.0223491256617225	0.00741973233672966	0.104969493940704	0.0027180376502776	0.504396166319124	0.290871758494895	0.23283214045391	0.0837375893669111
25.3333333333333	0.473937377908875	0.00748840620417839	0.0163733102680743	0.0220315315507769	0.00726513623826379	0.104153650044714	0.00267906601961885	0.507377740677994	0.291580114924597	0.233288787306487	0.0824127855840742
25.5	0.476200960408097	0.00735571732735839	0.0161577238267565	0.0217203197100687	0.00711293522005403	0.103337619520329	0.00264110053978863	0.510340215218071	0.292281788520613	0.233753011108938	0.0811157625612869
25.6666666666667	0.478462270273232	0.00722419255872377	0.015943598005238	0.0214153608383067	0.00696317439847279	0.102522448372287	0.00260415797239717	0.513281559809896	0.292977902064418	0.234224764807259	0.0798459987922318
25.8333333333333	0.480716225955423	0.00709386861186285	0.0157311386036364	0.0211165275273291	0.00681589582129488	0.101709139164848	0.00256825329487118	0.516199858681668	0.29366953630376	0.234704003821788	0.0786029728974987
26	0.482957950759258	0.0069647811630918	0.0155205416649219	0.0208236942621034	0.00667113846769748	0.1008986510218	0.00253339970045384	0.519093310419249	0.294357729952659	0.235190686047205	0.0773861636245842
26.1666666666667	0.485182772842767	0.00683696485145459	0.0153119934749175	0.0205367374207267	0.00652893824826021	0.100091899626449	0.00249960859820481	0.521960227966164	0.295043479691404	0.235684771852531	0.0761950498478917
26.3333333333333	0.487386225217424	0.00671045327872302	0.0151056705622992	0.0202555352744254	0.00638932800496504	0.0992897572216304	0.00246688961300022	0.5247990386236	0.295727740166561	0.236186224081128	0.0750291105687319
26.5	0.489564045748145	0.00658527900939671	0.0149017396985957	0.0199799679875555	0.00625233751119634	0.0984930526096993	0.00243525058553269	0.527608284050405	0.296411423990961	0.2366950080507	0.0738878249153223
26.6666666666667	0.491712177153288	0.00646147357070312	0.0147003578981884	0.0197099176176025	0.00611799347174089	0.0977025711525364	0.00240469757231131	0.530386620263088	0.297095401743714	0.237211091553294	0.0727706721427875
26.8333333333333	0.493826767004656	0.00633906745259752	0.0145016724183119	0.0194452681151811	0.00598631952278784	0.0969190547715459	0.00237523484566164	0.533132817635824	0.297780501970195	0.237734444855297	0.0716771316331588
27	0.495904167727492	0.00621809010776299	0.0143058207590531	0.0191859053240358	0.00585733623192875	0.0961432019476558	0.00234686489372572	0.535845760900446	0.298467511182056	0.238265040697438	0.0706066828953747
27.1666666666667	0.497940936600486	0.00609856995161047	0.014112930663352	0.0189317169810402	0.00573106109815757	0.0953756677213178	0.00231958842046207	0.538524449146451	0.299157173857219	0.238802854294789	0.0695588055652807
